|Sentiment|,|TweetText|
|positive|,|Now all @Apple has to do is get swype on the iphone and it will be crack. Iphone that is|
|positive|,|Hilarious @youtube video - guy does a duet with @apple 's Siri. Pretty much sums up the love affair! http://t.co/8ExbnQjY|
|positive|,|@RIM you made it too easy for me to switch to @Apple iPhone. See ya!|
|positive|,|The 16 strangest things Siri has said so far. I am SOOO glad that @Apple gave Siri a sense of humor! http://t.co/TWAeUDBp via @HappyPlace|
|positive|,|Great up close & personal event @Apple tonight in Regent St store!|
|positive|,|From which companies do you experience the best customer service aside from @zappos and @apple?|
|positive|,|Just apply for a job at @Apple|
|positive|,|Lmao I think @apple is onto something magical! I am DYING!!! haha. Siri suggested where to find whores and where to hide a body lolol|
|positive|,|RT @PhillipRowntree: Just registered as an @apple developer... Here's hoping I can actually do it... Any help|
|positive|,|Wow. Great deals on refurbed #iPad (first gen) models. RT: Apple offers great deals on refurbished 1st-gen iPads http://t.co/ukWOKBGd @Apple|
|positive|,|Just registered as an @apple developer... Here's hoping I can actually do it... Any help|
|positive|,|你好 ! Currently learning Mandarin for my upcoming trip to Hong Kong. I gotta hand it to @Apple iPhones & their uber useful flashcard apps  |
|positive|,|Come to the dark side 📱“@gretcheneclark: Hey @apple|
|positive|,|Thank you @apple for Find My Mac - just located and wiped my stolen Air. #smallvictory #thievingbastards|
|positive|,|Thanks to @Apple Covent Garden #GeniusBar for replacing my MacBook keyboard/cracked wristpad during my lunch break today|
|positive|,|@DailyDealChat @apple Thanks!!|
|positive|,|iPads Replace Bound Playbooks on Some N.F.L. Teams http://t.co/2UXAWKwf @apple @nytimes|
|positive|,|@apple @siri is efffing amazing!!|
|positive|,|RT @TripLingo: We're one of a few Featured Education Apps on the @Apple **Website** today|
|positive|,|We're one of a few Featured Education Apps on the @Apple **Website** today|
|positive|,|When you want something done right|
|positive|,|We did an unexpected workshop for the #iPhone4S at @apple yesterday and we got an awesome amount of info #notjustaboutthephone @gamerchik16|
|positive|,|---» RT @Apple No question bro. RT @AintEeenTrippin: Should I get dis iPhone or a EVO 3D?|
|positive|,|RT @imightbewrong: I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   : ...|
|positive|,|I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy.   :)  Way to go @Apple!|
|positive|,|@Twitter CEO points to @Apple as 'corporate mentor' as @iOS signups triple http://t.co/GCY8iphN|
|positive|,|@azee1v1 @apple @umber AppStore is well done|
|positive|,|NYTimes: Coach Wants to See You. And Bring Your iPad. http://t.co/J2FTiEnG #iPad @apple set red 42 red 42 hut hut @NFL wish I had an #iPad|
|positive|,|@apple @jilive @DanielPink: Apple sells 4 million iPhone 4S units in first weekend ... Steve Jobs brilliance lives on for ever! #iphone #RVA|
|positive|,|@bkad5161 than apologize to @apple ;)|
|positive|,|@Apple downloads of iOS 5 are proving popular with users  -- http://t.co/NSHLfiUX|
|positive|,|Lmfao look at the argument I had with Siri !!|
|positive|,|Incredible: 4 million iPhone 4Ss in 3 days. 135% better than the iPhone 4 http://t.co/1FMJxTMM @apple #iphone4s|
|positive|,|Well @apple fixed my #ios5 battery drain problem with a replacement iPhone 4 -- it's working like a champ now|
|positive|,|Currently ordering a BRAND NEW MACBOOK PRO!!! Bahhh... my MacBook is 5 years old. I'll miss it. But it's time. cc: @Apple -|
|positive|,|you are so blessed. @apple|
|positive|,|#Siri now knows who my dad|
|positive|,|Well at least the @apple store has amazing call waiting music! #need4s|
|positive|,|#sweet... #apple replaced my glass #probono. thank you @apple|
|positive|,|Not Bad! @Apple Sells Over 4 Million #IPhones in Debut Weekend - Bloomberg http://t.co/AVSl3ygU - #smartphone #sm RT @VinodRad|
|positive|,|loving new technology from @apple iPhone 4s|
|positive|,|I'm loving this new IOS5 update :) @apple|
|positive|,|Another mention for Apple Store: http://t.co/fiIOApKt - RT @floridamike Once again getting great customer service from the @apple store ...|
|positive|,|Time to go get my iPhone 4s.  Looking forward to sticking it to the man by no longer paying for most texts.  Thanks @apple.|
|positive|,|Thank you @apple. My new gf(iphone4s) is great!  She does everything!|
|positive|,|#iCloud set up was flawless and works like a champ! To the Cloud @Apple|
|positive|,|@Wisconsin_Mommy @Apple I'd totally email the company... I always get great service at our @Apple store!|
|positive|,|@apple loving the new IOS5 upgrade for the iPhone!|
|positive|,|Once again getting great customer service from the @apple store at millenia mall.|
|positive|,|Is it just me or is #iOS5 faster for the iPad? @apple|
|positive|,|making the switch from @Android to @Apple #iphone #iphone4S #smartphone #stevejobs (@ Apple Store) http://t.co/kj6pJvkH|
|positive|,|So THANKFUL for the incredible people @apple for going above and beyond and offering to and replacing my  water-damaged Macbook Pro!!! Wow!|
|positive|,|Play on ma man. Loving the camera in the #iphone4s. Well done @apple  #fb http://t.co/tmdFqRe1|
|positive|,|So yeah... @apple #iOS5 #readinglists have changed my life. #nowicanspendevenmoretimeonmyphone.|
|positive|,|@Apple Safari Reader owns the worldwide web|
|positive|,|I love @apple service . My case has cracked 3x and I go in and they hand me a case and I walk out|
|positive|,|Said to have laid out the next 4 years @apple.Jobs last iPhone is 2012 not the iPhone4S. iPhone(4G/5) 2012 is magical! http://t.co/DxxklUBp|
|positive|,|Kind of excited. On my way to my last class right now and then going to the @Apple store|
|positive|,|i used to be with @blackberry over 4-5yrs .. after all the disruptions and lost gigs thx to their service im moving to @apple #iphone|
|positive|,|Apple sells 4 million iPhones in 3 days @apple keep doing what you are doing|
|positive|,|4 millions in a weekend|
|positive|,|.@apple you got me. I'm now invested. MacBook Pro next year. Time to get on selling more of my #android gear|
|positive|,|I just sent my grandma a post card using my #CardsApp thanks @Apple|
|positive|,|@KostaTsetsekas @apple Putting it in the wash is kind of the equivalent to Will it blend? Glad to hear it's still alive.|
|positive|,|God Bless @YouTube|
|positive|,|Been off twitter for a few days as I smashed my iPhone but @apple were very nice and gave me a new one :)|
|positive|,|Thank you @Apple iOS 5 for email pop up on the lock screen and opening it when unlocking.|
|positive|,|One word - #wow. RT @jldavid iPhone 4S First Weekend Sales Top Four Million: http://t.co/Zx5Pw0GT (via @apple)|
|positive|,|RT @MN2NOVA: Love ios5 Easter eggs. Pull down from middle top to bottom and see what pulls down. Awesome little feature! #ios5 @apple|
|positive|,|Love ios5 Easter eggs. Pull down from middle top to bottom and see what pulls down. Awesome little feature! #ios5 @apple|
|positive|,|Love #ios5 Easter eggs. Pull down from middle top to bottom and see what pulls down. Awesome little feature! @apple #lovemyiphone|
|positive|,|Gone for a run|
|positive|,|@apple your simply the best.|
|positive|,|I must admit @apple has made me a very happy camper! I have text tones now! Lol! Ring tone: #MakeMeProud Drakes vers! Text tone: Nicki's|
|positive|,|Day305|
|positive|,|Loving the new iPod update @apple|
|positive|,|@alexlindsay My wife upgraded her iPhone 4. I think Siri alone is worth the upgrade. Looking forward to @Apple continuing to enhance Siri.|
|positive|,|@SteveJobs being honored tonite @Apple...A truly great loss to the world.He will so be missed|
|positive|,|Thx @instagram Thx @apple #hypo #D-76 #tri-x http://t.co/D7EeJHBT|
|positive|,|Loving my new #iPhone4S thanks @apple for #ios5|
|positive|,|@apple the iPhone 4s is great #genius|
|positive|,|@apple Cards app notifies me the card I sent has arrived at local post office and should be delivered today... Sunday. Truly is #magic.|
|positive|,|@apple Siri is amazing|
|positive|,|@rygurl you need an @apple iphone4S with Siri!|
|positive|,|Meet #Siri|
|positive|,|So|
|positive|,|I ♥ @Apple http://t.co/a8on3IAa|
|positive|,|@apple just got the new iOS5 upgrade with iMessage...good luck surviving now @BlackBerry|
|positive|,|Loving #iOS5 !! #awesome @Apple|
|positive|,|RT @MattyRiesz: @kathrynyee You were right|
|positive|,|@blackberry boo hiss!............@apple wuhu!!!!!!!! When will my berry powered technology actually work??|
|positive|,|@Apple's Siri is witchcraft.  What's next @googleresearch. 2 yr lead lost?|
|positive|,|@Apple iOS 5 is sweet! Notifications|
|positive|,|RT @katebetts: Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t. ...|
|positive|,|Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t.co/Kniz452s|
|positive|,|Welcome to the twitter world @MarkStuver. This is due to #iOS5 and @apple thanks guys.|
|positive|,|Impressive service @apple genius bar metro centre. Power cable replaced free n booked in for screen replacement for free :- D|
|positive|,|RT @deb_lavoy: the nice guy at the @apple store replaced my phone gratis when I showed him the hairline  crack on the screen. thanks @apple|
|positive|,|the nice guy at the @apple store replaced my phone gratis when I showed him the hairline  crack on the screen. thanks @apple|
|positive|,|My iPhone 4S battery lasted longer than a day. That hasn't happened since my edge iPhone. Nice job|
|positive|,|It would have taken me 15 mins to write this with my #Blackberry. Thank u @Apple 4s for converting me and showing me the grass is greener!|
|positive|,|RT @herahussain: @RickySinghPT got a new backside for my eye phone! V impressed with @apple|
|positive|,|@RickySinghPT got a new backside for my eye phone! V impressed with @apple|
|positive|,|#iPhone 4S in Space http://t.co/jINNHVwz this is amazing #creative @apple your products inspire people to do unbelievable things|
|positive|,|Thank you @apple for making my iPad 2 feel like new again with your new iOS 5!|
|positive|,|Using my awsome iPad... I love it. I love my MacBook too and my iPod. It's all amazing! I love @apple|
|positive|,|@apple iOS 5 upgrade done ...... Much better feature..... Few more feature required|
|positive|,|New iOS 5 update is THE BEST. iloveyou @apple|
|positive|,|Finally got my iPhone 4S|
|positive|,|I absolutely love my iPhone 4S. Thank you|
|positive|,|@apple - you have invented a product that actually gets my brother to call my parents when he gets where he's going. Amazing. #siri #ipod4s|
|positive|,|dammit|
|positive|,|Create new folders from within your photo album in #iOS5|
|positive|,|@Blackberry & @Facebook U R really about to make me throw this @Blackberry in the trash an get an @Apple iPhone! @Facebook upload issues!|
|positive|,|#iOS5 update submitted to @apple! Thanks for all the support!|
|positive|,|I'm amazed at how siri has changed the way I use my phone. I had no idea it would be this good|
|positive|,|Awesome service from the @apple store in pc. Thanks chris!|
|positive|,|RT @To1ne: .@apple thanks for fixing this... http://t.co/wTj1ogDO|
|positive|,|I am crazy about #iOS5 . The photo cropping is the best! @apple|
|positive|,|.@apple thanks for fixing this... http://t.co/wTj1ogDO|
|positive|,|@apple has changed life.|
|positive|,|Mad props to the @apple employee that didn't charge me to replace the back plate on my iPhone! Made my day!|
|positive|,|The #iphone4s is  amazing. Siri's voice recognition is absolutely a step above previous attempts. Bravo @apple|
|positive|,|#iOs5 is nice and as it had to be ! Thanks @Apple|
|positive|,|Good support fm Kevin @apple #Bellevue store 4 biz customers TY!|
|positive|,|Wow I am loving this new @apple update for my touch. #coolness Well done|
|positive|,|@Apple: Siri is amazing!!! I'm in love!|
|positive|,|Love love love iOS 5!! @apple|
|negative|,|RT @cjwallace03: So apparently @apple put MB cap on your SMS with the new update. 25mb storage before it tells you your inbox is full. W ...|
|negative|,|RT @Jewelz2611 @mashable @apple|
|negative|,|@mashable @apple|
|negative|,|@apple why my tunes no go on my iPhone? iPhone lonely without them. silly #iOS5|
|negative|,|@apple needs to hurry up and release #iTunesMatch|
|negative|,|Why is  #Siri always down @apple|
|negative|,|I just need to exchange a cord at the apple store why do I have to wait for a genius? @apple|
|negative|,|@apple AirDrop #fail - Immediate declined your request. every time|
|negative|,|good article about why @apple fucked it all up with lion and their future. http://t.co/zNDP9Vr6 #fb|
|negative|,|Yellowgate? Some iPhone 4S Users Complain of Yellow Tint to Screen http://t.co/uaqrxTNk @apple @iphone4s|
|negative|,|The one #iphone feature still missing since @apple first showed it.. Contacts pictures on the contacts list! Simple yet 5 major updates miss|
|negative|,|Asked siri is she dreams of electric sleep. Was disappointed that she didn't have a snippy answer.  Missed opportunity @apple|
|negative|,|@paulens It surprises me that @Apple throws up an error alert about authorizing|
|negative|,|FUCK YOU @apple DIE IN A FUCKING BLAZE INFERNO.|
|negative|,|Oh|
|negative|,|@ryanbaldwin @apple So in iTunes I go Store -&gt; Authorise… why doesn't it just auto-authorise it when I sign into iTunes? Grrrr...|
|negative|,|Seriously - I have absolutely no offing clue what @Apple means by authorization|
|negative|,|Boy|
|negative|,|shit|
|negative|,|. @apple & @AT&T u cannot tell me there isn't at least 1 64GB iPhone 4S in LA or Vegas!! Give me a fucking break!!!!|
|negative|,|Love @apple downloads. 4 hours and i-pad now wonky! #ripstevejobs #thenonsensepersists #neednewipadguide #fatfuckingchance|
|negative|,|Dear @apple My new Air is now a notbook since your update killed #wifi #bug #destroying #productivity|
|negative|,|I am so done with @Att and @apple 's profitering and lack of customer service|
|negative|,|It would be great If @Apple would send my new phone. #frustrated|
|negative|,|@apple thank you for ruining my 3GS with #iOS5. You've just turned my phone into an utterly useless pile of shit.|
|negative|,|@rogerweir no but I have the option of a  replacement iPhone 4s ?|
|negative|,|So apparently @apple put MB cap on your SMS with the new update. 25mb storage before it tells you your inbox is full. What is this 2001?|
|negative|,|You know @apple It's been almost a week since I paid for iTunes Match|
|negative|,|removing all @apple shit.|
|negative|,|So @PhoenixSwinger 's iPhone 4 is giving her a hella hard time w/ the iOS5 update @apple|
|negative|,|@Apple can't send me an iPhone preordered 1hr after launching but they cans send 5 or 10 to all the jackasses who want to shoot or blend 'em|
|negative|,|Gotta say the @Apple itouch iphone shuffle etc.. sound quality is AWFUL.. painfully crap. Its been a downgrade from @Sony sound quality wise|
|negative|,|@bisquiat @Apple the upgrade just slows down my phone so much|
|negative|,|@Mayati I think @Apple didn't do such a thorough job with the step x steps for upgrade and move to iCloud. Now it's cost me mightily.|
|negative|,|Hey @apple now I have iOS5 my iPhone doesn't include songs that are on compilation albums under the artist's name. #whaddupwitdat|
|negative|,|@NickTheFNicon He can send but not rcve txts so he has an apt @apple at 4pm.Then he exclaims: And I waited a whole YEAR for this phone!!LMAO|
|negative|,|Total chaos at @apple store regent street. Like an Ethiopian feeding station. Can't believe this is same co. that makes all that cool shit.|
|negative|,|@FishMama: If you made a purchase|
|negative|,|Correction: @ Best Buy kudos to Chris @ Alamo Ranch S.A. TX-fixed issues couldn't resolve after 1/2 day w/ @ATT & @Apple. Hero of my day!|
|negative|,|@phxguy88 @Apple @BGR That's why all the ppl who stand in line for hrs to get the newest model are suckers...|
|negative|,|Would it kill @apple to put a braille type bump on their earbuds so we know which bud is R and L in the dark.|
|negative|,|@APPLE Wow @MOTOROLA Just crushed your dreams....|
|negative|,|Time to play a game called wait at the @apple store forever because the tourists are taking forever with their genius appointments.|
|negative|,|Oh|
|negative|,|@apple|
|negative|,|@Apple|
|negative|,|@Steelo254 yea! I pre-order through @apple and they sorry too just like #AT&T|
|negative|,|Interesting... @apple now requires you to have a reservation ?         #apple #iphone #4S    :  http://t.co/zZK4fTii|
|negative|,|@apple why is my iPhone battery so crappy #fail|
|negative|,|My @Apple @macbook keyboard will not type :(|
|negative|,|Why doesn't @apple iCloud sync Stickies? They've always been around|
|negative|,|@apple|
|negative|,|I hate my @apple computer.  Thats 3500 dollars down the drain.|
|negative|,|@apple my iPhone is charging very slowly!!!!!|
|negative|,|@Apple #iOS5 gm on ipad1 is very slow wash better on beta7/8 solve this problem|
|negative|,|@apple Wish I could pick month|
|negative|,|@Apple iTunes is the worst program ever. For such a great phone|
|negative|,|One would think the voice recognition on the @apple tech support line would work a little better.|
|negative|,|@apple $319 to repair my iPad 2|
|negative|,|@azee1v1 @apple @umber Proper consolidation|
|negative|,|@AsimRang @apple @umber the desktop app is wack though|
|negative|,|I made a reservation and yet I still have to wait in line. Humpt! Oh @apple (@ Apple Store w/ 2 others) http://t.co/JZmVBdNm|
|negative|,|Frustrated that I bought a new macbook pro from @apple only to find it doesnt ship with media! #expensivepaperweight|
|negative|,|Dear @apple. I had to turn off all those awesome featured you just enabled. Data plan can't handle it. 200 mb of data just because #|
|negative|,|#DontBeMadAtMeBecause #Android is by far better than @Apple|
|negative|,|@apple is there a problem with iOS 5 that is preventing audio apps and audio functions from operating properly? I keep losing sound.|
|negative|,|@apple #apple One thing I hater about this #mouse the #buttery finish so fast am not #happy now #macworld @macworld http://t.co/5Uh4a4Vt|
|negative|,|Hey @Apple: stop sending your automatically-depreciate-all-iPhones-older-than-the-4s signal. My #iPhone4 is dying rapidly processor-wise.|
|negative|,|Only thing bad about the new @canon camera is that it has two compact flash cards... not one of SD. SD goes in my @apple computer. Damn you!|
|negative|,|Wtf @apple 64 pages for the new terms & conditions when u update ur apps from the iTunes store. Do u really think we'll read em? Really???|
|negative|,|fuck u @apple|
|negative|,|oh and prolly ganna be late to work bc @apple has screwed me and my phone has my only alarm on it|
|negative|,|why the fuck dose my phone decide its just ganna freeze every time i try to update it so fucking sick of @apple|
|negative|,|. if u need me just text me o wait u i wont get it cuz @apple fucks me every time #fuckingpissed|
|negative|,|Like @apple da fuck is this shit?  http://t.co/nb4DHlSg|
|negative|,|RT @CircusTK: I'm wit chu!! “@ShayDiddy: Officially boycotting @ups!!! Calling @apple to curse them out next for using them wasting my t ...|
|negative|,|Damn it @Apple!! Whatchu done to my phone??|
|negative|,|Samsung seeks iPhone 4S ban in Japan and Australia|
|negative|,|@apple|
|negative|,|@apple #iOS.5 has been nothing but a pain in the ass no room for my music.. Or photos.. Or apps! Can I undo this garbage??|
|negative|,|@apple the reservation system not working|
|negative|,|@albertmal88 remember @apple is evil. #icloud entering the #dropbox market|
|negative|,|I know a few others having same issue RT @Joelplane: 9% now on my second full charge of the day. Pissed @Apple|
|negative|,|9% now on my second full charge of the day. Pissed @Apple|
|negative|,|RT @ShayDiddy: @CircusTK @ups @apple both of them are bs!!! How do u tell me go between a certain time ONLY and the muh fuh is closed!|
|negative|,|I'm wit chu!! “@ShayDiddy: Officially boycotting @ups!!! Calling @apple to curse them out next for using them wasting my time!”|
|negative|,|ugh! @apple|
|negative|,|iTunes is @apple's worst product. Worse than the #Newton or the hockey puck mouse. It's utterly painful to use.|
|negative|,|Deár iCloud I HATE U |
|negative|,|i update to ios 5 and lose everything on my phone and it wont let me sign into my itunes account... thanks @Apple|
|negative|,|Issues with updating iTunes on my windows pc - they really are not compatible.... Sent more time talking to @Apple care than using it!!|
|negative|,|@apple u guys are gay|
|negative|,|Restored my iPhone. STILL NO TEXTS. DEAR @APPLE Y NO LOVE|
|negative|,|none of my apps work after the new ios from @apple. what do i do?!?|
|negative|,|Seemingly endless loop of calls to @apple|
|negative|,|@Wisconsin_Mommy @apple that's terrible!  I hope you get an apology!|
|negative|,|@zombiebomber have been on the phone with @verizonwireless and @apple pretty much ever since then. Really annoyed.|
|negative|,|@chascouponmom @apple I get they are busy w/ the new phone|
|negative|,|@apple @iphone Please deliver my daughter's i4s|
|negative|,|@sprint @bestbuy still no word on my iPhone4s preorder.  Best Buy blames Sprint|
|negative|,|Hey @apple|
|negative|,|Have never had such poor customer service at @Apple before! What happened? (@ Apple Store w/ 2 others) http://t.co/GKlXMUi6|
|negative|,|@Apple your service experience is really fucking slipping (except for cute|
|negative|,|Had ma Ipas not 24 hours an I jailbroke it...now its SHAGGED itunes won't letme restore it @apple SYM!!!!|
|negative|,|@hailfire101 @Irvysan They are... then @apple happened and snatched Siri so they could be douchebags and say 'it's ours!'|
|negative|,|What was @apple thinking making #Siri totally dependent on a network connection? Siri + @ATT = utter frustration.|
|negative|,|Wow the Genius Bar Reservation Line @Apple is ridic right now - ___- I am not amused. #ugh|
|negative|,|Where is my iPhone!?!?!?!|
|negative|,|@apple battery life suck on iOS 5|
|negative|,|An apple update has seemed to render my work machine incapable of opening HDV video. Thanks @Apple. Zero useful productivity today.|
|negative|,|@apple I committed to your cloud storage iDisk and now it's raining :-( so soon no more iDisk.  Any plans for a new service for storage?|
|negative|,|Hey @apple why can't I share a reminder list from my iPhone?|
|negative|,|Apparently fuzzball crashes on #iOS5. Congratulations @apple on another incompatible upgrade|
|negative|,|could @apple lion please integrate vertical spaces in mission control. this horizontal business is making me nauseous|
|negative|,|Can someone plz explain to me whhyy @apple is only distributing 2-3 phones per day to the sprint stores. I'm really ... http://t.co/uf9taK8f|
|negative|,|GAH. @apple iOS 5 opens text messages painfully slow|
|negative|,|Dear @apple: Why did all my PDFs and ePub files disappear from ibooks in my iPhone post ios5 upgrade? This hurts. #3GS #needsomethingtoread|
|negative|,|“@CBM: Lies @apple. the battery on this new iPhone4S is definitely not any better.” &lt;&lt; check Settings: 8 times more App usage in iOS 5|
|negative|,|As a huge podcast fan - I really feel like @Apple dropped the ball on this one. http://t.co/wvzPrbCI via @Carrypad|
|negative|,|I don't really like Siri's voice. Perhaps @apple can get Star Wars voices just like @garmin http://t.co/pSUJg9pN|
|negative|,|“@carlton858: I really hate dealing with the brain dead people at the @apple store. For such good products|
|negative|,|I really hate dealing with the brain dead people at the @apple store. For such good products|
|negative|,|You can make photo albums in the Photos app with iOS 5|
|negative|,|Anyone else seeing missing signal bars on their #iPhone 3GS with an upgrade to #iOS5? cc/ @applecanada @apple @forstall|
|negative|,|RT @CBM: Lies @apple. the battery on this new iPhone4S is definitely not any better.|
|negative|,|Updating to IOS5 with my regular iphone4 just made it slower and messed up.. @apple give me a free 4S and we can call it even|
|negative|,|@apple If you want to know what customers think dont send updates with the noreply return address. Who invented that anyway. #useless|
|negative|,|Every time I try the voice control on my iPod Touch to send an iMessage|
|negative|,|should be studying/ doing work but no I'm hold with @apple HURRY THE FUCK UP! #nopatience|
|negative|,|Ok Hindi keyboard in #iOS5 is something to cheer about.  But @apple  what about  support for 20+ missing Indian languages!? #FAIL|
|negative|,|RT @ScottDugas: Warning: if iphone apps spontaneously loose data|
|negative|,|@betweensundays Ah! Yeah...should be an option...hopefully @apple figures that out. Thx|
|negative|,|Waiting for items to copy in Itunes after everything DID copy goes on|
|negative|,|@Apple unhappy again with service/product quality. Won't buy @Apple again.|
|negative|,|Lies @apple. the battery on this new iPhone4S is definitely not any better.|
|negative|,|“@philipgrey: dear @apple|
|negative|,|Been on hold with @apple customer service for 25 minutes. Wow|
|negative|,|@Apple you're killing me. Excited about iOS5 no longer- tragic battery drain|
|negative|,|1st impressions  of #iOS5- Disappointed w upgrade restore. Lot of apps & folders missing @apple do  how much time went in2 orging it? #fail|
|negative|,|@PrJusto Don't question the @Apple they will remember your dissent!|
|negative|,|@apple: Multiple times siri is having trouble connecting to the network.  Siri needs servers (and some exercise!)|
